"1"," -2.921394e-01"
"1","  1.048628e-01"
"1"," -0.0339127946"
"1","
18 "
"1","  9.834486e+00"
"1","  0.463597356"
"1"," -2.153337e-01"
"1"," -4.511254e-02"
"1","  0.0125454424"
"1","
19 "
"1","  9.299911e+00"
"1","  0.305074831"
"1"," -2.091919e-01"
"1"," -8.427226e-02"
"1"," -0.0043838702"
"1","
20 "
"1","  8.601108e+00"
"1","  0.447087365"
"1"," -1.056967e-01"
"1"," -5.939185e-02"
"1","  0.0478957654"
"1","
21 "
"1","  8.370330e+00"
"1","  0.513641814"
"1"," -4.189691e-02"
"1"," -5.588492e-02"
"1"," -0.0268846017"
"1","
22 "
"1","  8.338924e+00"
"1","  0.543328686"
"1"," -9.375299e-02"
"1"," -2.526070e-02"
"1"," -0.0327393682"
"1","
23 "
"1","  8.119905e+00"
"1","  0.593469625"
"1"," -1.086154e-01"
"1"," -2.870444e-02"
"1","  0.0606136567"
"1","
24 "
"1","  8.817235e+00"
"1","  0.390199014"
"1"," -2.599963e-01"
"1","  1.149215e-01"
"1","  0.0087693167"
"1","
25 "
"1","  7.868647e+00"
"1","  0.842134084"
"1"," -1.983586e-01"
"1"," -2.622441e-01"
"1","  0.1201511348"
"1","
26 "
"1","  7.608472e+00"
"1","  0.343695217"
"1"," -1.174779e-01"
"1","  9.994837e-02"
"1","  0.0312359432"
"1","
27 "
"1","  7.534916e+00"
"1","  0.374030926"
"1"," -9.638907e-02"
"1","  5.766027e-02"
"1","  0.0436243075"
"1","
28 "
"1","  7.547948e+00"
"1","  0.366788517"
"1"," -9.322364e-02"
"1","  5.931091e-02"
"1","  0.0427063604"
"1","
29 "
"1","  7.672633e+00"
"1","  0.293821860"
"1"," -5.764562e-02"
"1","  7.802055e-02"
"1","  0.0345191157"
"1","
30 "
"1","  8.138034e+00"
"1","  0.080777679"
"1"," -1.082306e-01"
"1","  2.681840e-01"
"1"," -0.0157490775"
"1","
31 "
"1","  8.313831e+00"
"1","  0.446442264"
"1"," -1.493858e-01"
"1","  1.393963e-01"
"1","  0.0960540243"
"1","
32 "
"1","  7.863783e+00"
"1","  0.677083088"
"1"," -1.674347e-01"
"1"," -1.377848e-02"
"1","  0.1478018081"
"1","
33 "
"1","  7.177520e+00"
"1","  0.618003847"
"1"," -2.056630e-01"
"1"," -1.353514e-01"
"1","  0.1829160920"
"1","
34 "
"1","  6.894918e+00"
"1","  0.653653142"
"1"," -6.212054e-02"
"1"," -6.702353e-02"
"1","  0.0142341490"
"1","
35 "
"1","  6.893955e+00"
"1","  0.460086412"
"1","  5.427368e-02"
"1","  1.218328e-01"
"1","  0.0558534811"
"1","
36 "
"1","  6.915722e+00"
"1","  0.467432525"
"1"," -5.527240e-03"
"1","  1.740298e-01"
"1","  0.0423419179"
"1","
37 "
"1","  6.894522e+00"
"1","  0.466029058"
"1","  3.514741e-02"
"1","  1.350760e-01"
"1","  0.0526019808"
"1","
38 "
"1","  6.532762e+00"
"1","  0.613662593"
"1","  1.516514e-01"
"1"," -8.970369e-02"
"1","  0.1187612594"
"1","
39 "
"1","  5.367972e+00"
"1","  0.522324537"
"1","  2.894854e-01"
"1","  4.159810e-02"
"1","  0.0358651494"
"1","
40 "
"1","  5.986142e+00"
"1","  0.563926704"
"1","  2.770933e-01"
"1","  1.250324e-01"
"1"," -0.0163106717"
"1","
41 "
"1","  5.493937e+00"
"1","  0.820748987"
"1","  3.603173e-01"
"1","  6.128120e-02"
"1"," -0.0405111745"
"1","
42 "
"1","  5.719355e+00"
"1","  0.707923311"
"1","  3.581801e-01"
"1","  1.480286e-01"
"1"," -0.0690014459"
"1","
43 "
"1","  5.290206e+00"
"1","  0.936479347"
"1","  3.117898e-01"
"1","  2.407391e-02"
"1"," -0.0247237659"
"1","
44 "
"1","  5.778148e+00"
"1","  0.730329573"
"1","  2.910289e-01"
"1","  7.769495e-02"
"1","  0.0282041463"
"1","
45 "
"1","  6.174772e+00"
"1","  0.658820588"
"1","  2.725161e-01"
"1","  1.509863e-02"
"1"," -0.0229340157"
"1","
46 "
"1","  6.573225e+00"
"1","  0.764483513"
"1","  3.423924e-01"
"1","  8.444547e-02"
"1","  0.0976599274"
"1","
47 "
"1","  6.526756e+00"
"1","  0.787703767"
"1","  3.469317e-01"
"1","  6.037661e-02"
"1","  0.1053273502"
"1","
48 "
"1","  6.474666e+00"
"1","  1.012638314"
"1","  2.076447e-01"
"1"," -1.240143e-01"
"1","  0.0621456433"
"1","
49 "
"1","  5.946126e+00"
"1","  1.079428764"
"1","  2.986701e-01"
"1"," -5.985415e-02"
"1","  0.1211194762"
"1","
50 "
"1","  5.745238e+00"
"1","  1.111055916"
"1","  3.549115e-01"
"1","  5.366134e-02"
"1"," -0.0299415439"
"1","
51 "
"1","  5.413221e+00"
"1","  1.272689882"
"1","  3.746805e-01"
"1"," -8.763237e-02"
"1","  0.0150701879"
"1","
52 "
"1","  4.972409e+00"
"1","  1.099314476"
"1","  3.019350e-01"
"1"," -8.777649e-02"
"1","  0.0120017152"
"1","
53 "
"1","  5.039702e+00"
"1","  1.074717438"
"1","  2.707094e-01"
"1"," -3.927829e-02"
"1"," -0.0015228864"
"1","
54 "
"1","  4.644294e+00"
"1","  1.291499748"
"1","  2.054963e-01"
"1"," -1.339597e-01"
"1","  0.0331864094"
"1","
55 "
"1","  5.019031e+00"
"1","  1.076808415"
"1","  2.965494e-01"
"1"," -6.410895e-02"
"1","  0.0044467936"
"1","
56 "
"1","  5.025293e+00"
"1","  1.071069745"
"1","  3.066863e-01"
"1"," -7.031905e-02"
"1","  0.0055830310"
"1","
57 "
"1","  5.005000e+00"
"1","  1.077355310"
"1","  3.197867e-01"
"1"," -8.772936e-02"
"1","  0.0105171276"
"1","
58 "
"1","  5.267629e+00"
"1","  0.924185778"
"1","  3.916069e-01"
"1"," -4.427002e-02"
"1"," -0.0082757328"
"1","
59 "
"1","  5.176157e+00"
"1","  0.981884263"
"1","  3.520406e-01"
"1"," -4.782954e-02"
"1"," -0.0053664894"
"1","
60 "
"1","  4.930896e+00"
"1","  1.104482090"
"1","  3.528834e-01"
"1"," -1.397761e-01"
"1","  0.0254093701"
"1","
61 "
"1","  4.688642e+00"
"1","  1.182215910"
"1","  3.916311e-01"
"1"," -1.177301e-01"
"1"," -0.0515791084"
"1","
62 "
"1","  4.972736e+00"
"1","  1.032904236"
"1","  4.159836e-01"
"1"," -3.180741e-02"
"1"," -0.0810935727"
"1","
63 "
"1","  5.075188e+00"
"1","  1.364944698"
"1","  4.091866e-01"
"1"," -1.127701e-01"
"1"," -0.0621158480"
"1","
64 "
"1","  5.136793e+00"
"1","  1.004631303"
"1","  3.399452e-01"
"1"," -5.285873e-02"
"1"," -0.0017987678"
"1","
65 "
"1","  5.626454e+00"
"1","  0.943989127"
"1","  2.471463e-01"
"1"," -7.518151e-02"
"1"," -0.0966572754"
"1","
66 "
"1","  5.500138e+00"
"1","  1.301565198"
"1","  2.317157e-01"
"1"," -8.366807e-02"
"1","  0.0914868036"
"1","
67 "
"1","  5.249961e+00"
"1","  1.373393049"
"1","  3.046838e-01"
"1"," -9.105118e-02"
"1","  0.0215923952"
"1","
68 "
"1","  5.012694e+00"
"1","  1.083255090"
"1","  2.880676e-01"
"1"," -6.268959e-02"
"1","  0.0049234813"
"1","
69 "
"1","  4.866415e+00"
"1","  1.152323544"
"1","  3.043258e-01"
"1"," -1.305130e-01"
"1","  0.0259871684"
"1","
70 "
"1","  4.845881e+00"
"1","  1.122930262"
"1","  3.844586e-01"
"1"," -1.280123e-01"
"1"," -0.0141581440"
"1","
71 "
"1","  4.945922e+00"
"1","  1.058461197"
"1","  3.919147e-01"
"1"," -4.277727e-02"
"1"," -0.0688870701"
"1","
72 "
"1","  4.812914e+00"
"1","  1.108210870"
"1","  4.373122e-01"
"1"," -1.121114e-01"
"1"," -0.0560789619"
"1","
73 "
"1","  4.695471e+00"
"1","  1.182419886"
"1","  3.826418e-01"
"1"," -1.106969e-01"
"1"," -0.0536943712"
"1","
74 "
"1","  4.322413e+00"
"1","  1.352422534"
"1","  4.417911e-01"
"1"," -2.961437e-01"
"1","  0.0038630116"
"1","
75 "
"1","  4.322413e+00"
"1","  1.352422534"
"1","  4.417911e-01"
"1"," -2.961437e-01"
"1","  0.0038630116"
"1","
76 "
"1","  4.117477e+00"
"1","  1.460710703"
"1","  4.244414e-01"
"1"," -3.596578e-01"
"1","  0.0252032698"
"1","
77 "
"1","  3.866700e+00"
"1","  1.344167792"
"1","  5.994526e-01"
"1"," -1.692785e-01"
"1"," -0.0059228441"
"1","
78 "
"1","  4.242664e+00"
"1","  1.140368232"
"1","  6.534248e-01"
"1"," -7.251503e-02"
"1"," -0.0409918807"
"1","
79 "
"1","  3.984671e+00"
"1","  1.273453221"
"1","  6.392885e-01"
"1"," -1.565699e-01"
"1"," -0.0125978177"
"1","
80 "
"1","  3.769075e+00"
"1","  0.981770700"
"1","  6.030362e-01"
"1"," -1.008639e-01"
"1"," -0.0350884214"
"1","
81 "
"1","  3.829334e+00"
"1","  0.956223009"
"1","  5.855750e-01"
"1"," -6.373593e-02"
"1"," -0.0460972974"
"1","
82 "
"1","  3.916600e+00"
"1","  0.922137667"
"1","  5.507556e-01"
"1"," -3.196677e-03"
"1"," -0.0635525410"
"1","
83 "
"1","  3.975952e+00"
"1","  0.888900942"
"1","  5.608687e-01"
"1","  1.238778e-02"
"1"," -0.0692354507"
"1","
84 "
"1","  4.115505e+00"
"1","  0.883955722"
"1","  4.496511e-01"
"1","  5.899856e-03"
"1","  0.0090636303"
"1","
85 "
"1","  4.536971e+00"
"1","  0.847491020"
"1","  3.895794e-01"
"1"," -6.568404e-02"
"1"," -0.0721642390"
"1","
86 "
"1","  4.439236e+00"
"1","  0.910928176"
"1","  3.398763e-01"
"1"," -6.303346e-02"
"1"," -0.0703912330"
"1","
87 "
"1","  4.266174e+00"
"1","  0.992014676"
"1","  3.615993e-01"
"1"," -1.464465e-01"
"1"," -0.0440292629"
"1","
88 "
"1","  3.764156e+00"
"1","  1.060312635"
"1","  4.522326e-01"
"1"," -1.294009e-01"
"1","  0.0531415790"
"1","
89 "
"1","  3.284209e+00"
"1","  1.271660375"
"1","  4.371180e-01"
"1"," -1.488020e-01"
"1"," -0.0084933283"
"1","
90 "
"1","  2.332208e+00"
"1","  1.576728331"
"1","  4.799143e-01"
"1"," -2.574831e-01"
"1","  0.1359342493"
"1","
91 "
"1","  2.298957e+00"
"1","  1.593738370"
"1","  4.800173e-01"
"1"," -2.711998e-01"
"1","  0.1404967576"
"1","
92 "
"1","  1.404216e+00"
"1","  1.548751260"
"1","  5.277401e-01"
"1"," -2.488778e-01"
"1"," -0.0147638699"
"1","
93 "
"1","  1.190295e+00"
"1","  1.212617862"
"1","  5.277770e-01"
"1"," -8.042864e-02"
"1"," -0.1413887543"
"1","
94 "
"1","  2.041316e+00"
"1","  1.046762065"
"1","  6.086364e-01"
"1","  2.002088e-01"
"1"," -0.0547820341"
"1","
95 "
"1","  2.073190e+00"
"1","  1.210301377"
"1","  5.348011e-01"
"1"," -4.256308e-03"
"1"," -0.0946087893"
"1","
96 "
"1","  1.865229e+00"
"1","  1.291243979"
"1","  5.026999e-01"
"1"," -2.134203e-02"
"1"," -0.0412578989"
"1","
97 "
"1","  1.594636e+00"
"1","  1.334511511"
"1","  5.173349e-01"
"1","  2.020210e-02"
"1","  0.0055290030"
"1","
98 "
"1","  1.461054e+00"
"1","  1.360349339"
"1","  5.252629e-01"
"1","  5.299473e-02"
"1"," -0.0006740887"
"1","
99 "
"1","  1.725249e+00"
"1","  1.219817966"
"1","  5.515541e-01"
"1","  1.316671e-01"
"1"," -0.0278708360"
"1","
100"
"1","  1.922609e+00"
"1","  1.300241396"
"1","  4.842319e-01"
"1"," -2.049664e-02"
"1"," -0.0857016061"
"1","
101"
"1","  1.962369e+00"
"1","  1.280232593"
"1","  4.846462e-01"
"1"," -5.116122e-03"
"1"," -0.0913759228"
"1","
102"
"1","  1.776631e+00"
"1","  1.372798105"
"1","  4.881569e-01"
"1"," -7.858637e-02"
"1"," -0.0674278781"
"1","
103"
"1","  9.588341e-01"
"1","  1.564306102"
"1","  5.788807e-01"
"1"," -3.212070e-02"
"1"," -0.0452836212"
"1","
104"
"1","  6.641327e-01"
"1","  1.311559537"
"1","  5.502884e-01"
"1"," -1.699912e-02"
"1"," -0.0540888283"
"1","
105"
"1","  6.642829e-01"
"1","  1.311557866"
"1","  5.482269e-01"
"1"," -1.452175e-02"
"1"," -0.0539473777"
"1","
106"
"1","  6.642829e-01"
"1","  1.311557866"
"1","  5.482269e-01"
"1"," -1.452175e-02"
"1"," -0.0539473777"
"1","
107"
"1","  3.210255e-01"
"1","  1.495854322"
"1","  5.073747e-01"
"1"," -1.102060e-01"
"1"," -0.0209659205"
"1","
108"
"1","  2.144832e-01"
"1","  1.360525112"
"1","  6.078798e-01"
"1","  4.955832e-02"
"1","  0.0312748634"
"1","
109"
"1"," -3.093810e-01"
"1","  1.620006618"
"1","  6.184084e-01"
"1"," -1.521014e-01"
"1","  0.0963533876"
"1","
110"
"1"," -1.534071e+00"
"1","  1.635107716"
"1","  7.054614e-01"
"1"," -2.931604e-01"
"1","  0.2396144539"
"1","
111"
"1"," -1.835110e+00"
"1","  0.882011077"
"1","  7.725674e-01"
"1","  1.158795e-02"
"1","  0.0018160432"
"1","
112"
"1"," -1.465530e+00"
"1","  1.149804057"
"1","  7.278184e-01"
"1"," -2.905891e-02"
"1","  0.0745136962"
"1","
113"
"1"," -1.348841e+00"
"1","  1.100398359"
"1","  7.012418e-01"
"1","  2.880386e-02"
"1","  0.0609814413"
"1","
114"
"1"," -5.821378e-02"
"1","  1.313789210"
"1","  5.742162e-01"
"1","  1.189453e-01"
"1"," -0.0125718391"
"1","
115"
"1","  5.921475e-01"
"1","  1.170363421"
"1","  6.126502e-01"
"1","  1.854980e-01"
"1"," -0.0138720637"
"1","
116"
"1","  7.500050e-01"
"1","  1.264093876"
"1","  5.612102e-01"
"1","  1.085680e-02"
"1"," -0.0640986953"
"1","
117"
"1"," -2.873634e-01"
"1","  1.597012724"
"1","  6.546163e-01"
"1"," -1.670492e-01"
"1","  0.0980442244"
"1","
118"
"1"," -8.488112e-01"
"1","  1.244515593"
"1","  7.533985e-01"
"1","  6.732076e-02"
"1","  0.0518831146"
"1","
119"
"1"," -8.812682e-01"
"1","  1.267474468"
"1","  7.318739e-01"
"1","  7.123677e-02"
"1","  0.0516936989"
"1","
120"
"1"," -2.091706e-01"
"1","  1.377660660"
"1","  7.353204e-01"
"1","  7.082621e-02"
"1","  0.1247000333"
"1","
121"
"1"," -5.850653e-01"
"1","  1.520580922"
"1","  7.773322e-01"
"1","  4.442418e-02"
"1","  0.0618864440"
"1","
122"
"1"," -6.084498e-01"
"1","  1.380336648"
"1","  7.445294e-01"
"1","  1.133580e-01"
"1"," -0.0854633043"
"1","
123"
"1"," -8.602266e-01"
"1","  1.203802378"
"1","  7.978616e-01"
"1","  1.756091e-01"
"1"," -0.0552719558"
"1","
124"
"1"," -1.211232e+00"
"1","  1.442076973"
"1","  6.943560e-01"
"1"," -1.696218e-02"
"1","  0.0830012276"
"1","
125"
"1"," -1.371335e+00"
"1","  1.078265184"
"1","  7.025295e-01"
"1","  1.634662e-01"
"1"," -0.0507036797"
"1","
126"
"1"," -1.195038e+00"
"1","  1.034025275"
"1","  6.607096e-01"
"1","  1.187752e-01"
"1","  0.0354690131"
"1","
127"
"1"," -8.690443e-01"
"1","  1.252508872"
"1","  7.644809e-01"
"1","  4.908285e-02"
"1","  0.0567561328"
"1","
128"
"1"," -8.212812e-01"
"1","  1.266254074"
"1","  7.098148e-01"
"1","  8.936056e-02"
"1","  0.0136397435"
"1","
129"
"1"," -2.797845e-01"
"1","  0.928917950"
"1","  7.677411e-01"
"1","  3.819022e-01"
"1"," -0.1066499613"
"1","
130"
"1"," -1.830105e-02"
"1","  1.447980142"
"1","  5.947671e-01"
"1","  8.732126e-03"
"1","  0.0322148497"
"1","
131"
"1"," -4.571901e-01"
"1","  1.245954463"
"1","  6.237119e-01"
"1","  3.329849e-02"
"1"," -0.0391734385"
"1","
132"
"1"," -4.370086e-01"
"1","  1.237928700"
"1","  6.165583e-01"
"1","  4.679797e-02"
"1"," -0.0435334927"
"1","
133"
"1"," -4.893097e-01"
"1","  1.270416224"
"1","  5.942588e-01"
"1","  4.532343e-02"
"1"," -0.0419471048"
"1","
134"
"1"," -4.561103e-01"
"1","  1.015381014"
"1","  5.323637e-01"
"1","  1.938119e-02"
"1"," -0.0553727122"
"1","
135"
"1"," -1.858741e+00"
"1","  0.716721016"
"1","  5.195255e-01"
"1","  2.151350e-02"
"1"," -0.0952254329"
"1","
136"
"1"," -1.760846e+00"
"1","  0.937621145"
"1","  5.457522e-01"
"1","  9.758825e-02"
"1","  0.0434798646"
"1","
137"
"1"," -1.596782e+00"
"1","  0.840906069"
"1","  5.950371e-01"
"1","  1.198413e-01"
"1","  0.0335403522"
"1","
138"
"1"," -1.406845e+00"
"1","  0.793169557"
"1","  5.405887e-01"
"1","  9.302746e-02"
"1","  0.1133726251"
"1","
139"
"1"," -1.562886e+00"
"1","  0.595297105"
"1","  5.113329e-01"
"1","  3.001482e-02"
"1"," -0.0461091547"
"1","
140"
"1"," -1.118255e+00"
"1","  0.376376272"
"1","  4.936886e-01"
"1","  2.117708e-01"
"1"," -0.1042580639"
"1","
141"
"1"," -8.834729e-01"
"1","  0.712166750"
"1","  4.614251e-01"
"1","  7.397515e-02"
"1","  0.0141812237"
"1","
142"
"1"," -7.656500e-01"
"1","  0.641697351"
"1","  5.028029e-01"
"1","  8.439777e-02"
"1","  0.0078745840"
"1","
143"
"1"," -2.360650e-03"
"1","  0.409054242"
"1","  5.259589e-01"
"1","  7.705690e-02"
"1"," -0.1001146433"
"1","
144"
"1","  3.026419e-01"
"1","  0.584035477"
"1","  5.702813e-01"
"1","  2.493104e-02"
"1"," -0.1037617103"
"1","
145"
"1","  1.544609e-01"
"1","  0.309925970"
"1","  5.925681e-01"
"1","  8.648127e-02"
"1"," -0.1071090178"
"1","
146"
"1","  6.756380e-01"
"1","  0.508305795"
"1","  5.538934e-01"
"1","  6.153012e-02"
"1"," -0.0231210341"
"1","
147"
"1","  5.474978e-01"
"1","  0.575520475"
"1","  4.866511e-01"
"1","  5.637012e-02"
"1"," -0.0245778350"
"1","
148"
"1","  4.082601e-01"
"1","  0.338718342"
"1","  4.944344e-01"
"1","  6.937054e-02"
"1"," -0.0997314666"
"1","
149"
"1","  4.737636e-01"
"1","  0.512299178"
"1","  5.465942e-01"
"1","  1.719362e-02"
"1"," -0.0834753226"
"1","
150"
"1","  1.350736e-01"
"1","  0.323900569"
"1","  5.780942e-01"
"1","  9.061445e-02"
"1"," -0.1075008876"
"1","
151"
"1","  2.386050e-01"
"1","  0.312865805"
"1","  5.536312e-01"
"1","  1.040961e-03"
"1"," -0.0081484352"
"1","
152"
"1","  3.322223e-01"
"1","  0.211876977"
"1","  6.277594e-01"
"1","  1.213671e-01"
"1"," -0.1205635629"
"1","
153"
"1","  7.478685e-02"
"1","  0.405489840"
"1","  5.054626e-01"
"1"," -6.471530e-03"
"1"," -0.0107954339"
"1","
154"
"1","  3.980722e-01"
"1","  0.229983216"
"1","  5.498751e-01"
"1","  8.139708e-02"
"1"," -0.0432424992"
"1","
155"
"1","  4.677042e-01"
"1","  0.325673815"
"1","  5.244163e-01"
"1"," -1.718668e-02"
"1"," -0.1687409797"
"1","
156"
"1","  3.350046e-01"
"1","  0.390708790"
"1","  5.318321e-01"
"1"," -7.360081e-02"
"1"," -0.1510991180"
"1","
157"
"1","  1.113163e-01"
"1","  0.373233149"
"1","  5.514977e-01"
"1","  1.590343e-03"
"1"," -0.0465065700"
"1","
158"
"1","  4.364743e-01"
"1","  0.190797012"
"1","  6.012263e-01"
"1","  7.718506e-02"
"1"," -0.0541383224"
"1","
159"
"1","  4.235517e-01"
"1","  0.207065537"
"1","  5.819311e-01"
"1","  6.816191e-02"
"1"," -0.0405694868"
"1","
160"
"1","  7.294731e-01"
"1","  0.101383733"
"1","  4.362821e-01"
"1","  2.823683e-01"
"1"," -0.0990872780"
"1","
161"
"1","  1.162170e+00"
"1","  0.285965368"
"1","  5.780532e-01"
"1","  9.866920e-02"
"1","  0.0225642090"
"1","
162"
"1","  1.397895e+00"
"1","  0.243624251"
"1","  5.186349e-01"
"1","  1.570426e-01"
"1"," -0.0609312905"
"1","
163"
"1","  1.253624e+00"
"1","  0.434075774"
"1","  4.403017e-01"
"1","  4.234714e-02"
"1"," -0.0869249559"
"1","
164"
"1","  1.307172e+00"
"1","  0.371574756"
"1","  4.491397e-01"
"1","  1.093194e-01"
"1"," -0.1275180727"
"1","
165"
"1","  1.353147e+00"
"1","  0.395340711"
"1","  3.919045e-01"
"1","  6.641725e-02"
"1"," -0.0759699415"
"1","
166"
"1","  9.880325e-01"
"1","  0.552606764"
"1","  4.079124e-01"
"1","  1.296531e-02"
"1"," -0.1056537874"
"1","
167"
"1","  1.133014e+00"
"1","  0.442837755"
"1","  4.505107e-01"
"1","  5.960959e-02"
"1"," -0.0887054321"
"1","
168"
"1","  1.229798e+00"
"1","  0.399848712"
"1","  4.581991e-01"
"1","  8.242404e-02"
"1"," -0.1084657980"
"1","
169"
"1","  8.990280e-01"
"1","  0.570606036"
"1","  4.962253e-01"
"1"," -8.587018e-02"
"1"," -0.0791595360"
"1","
170"
"1","  4.063016e-01"
"1","  0.500103088"
"1","  4.663879e-01"
"1"," -5.314805e-02"
"1"," -0.0667999258"
"1","
171"
"1","  1.763705e-01"
"1","  0.632094287"
"1","  4.057770e-01"
"1"," -8.996207e-02"
"1"," -0.0505465306"
"1","
172"
"1","  3.888434e-02"
"1","  0.426300832"
"1","  4.871187e-01"
"1","  5.527108e-02"
"1"," -0.0867245368"
"1","
173"
"1"," -1.446541e-02"
"1","  0.549469402"
"1","  3.872274e-01"
"1"," -2.701952e-02"
"1"," -0.0764543916"
"1","
174"
"1"," -1.415348e-04"
"1","  0.565191262"
"1","  4.217642e-01"
"1"," -2.784141e-02"
"1"," -0.0630653410"
"1","
175"
"1"," -4.329739e-01"
"1","  0.769539326"
"1","  3.308583e-01"
"1"," -1.119001e-01"
"1"," -0.0577889069"
"1","
176"
"1"," -4.499038e-01"
"1","  0.657321025"
"1","  4.379962e-01"
"1"," -1.810746e-02"
"1"," -0.0618620550"
"1","
177"
"1"," -6.054150e-01"
"1","  0.770098985"
"1","  3.558529e-01"
"1"," -3.197871e-02"
"1"," -0.0592019351"
"1","
178"
"1"," -5.864868e-01"
"1","  0.749415382"
"1","  3.610003e-01"
"1"," -1.198127e-02"
"1"," -0.0592598636"
"1","
179"
"1"," -6.394285e-01"
"1","  0.776668264"
"1","  3.594820e-01"
"1"," -3.148979e-02"
"1"," -0.0528090505"
"1","
180"
"1"," -3.817012e-01"
"1","  0.641128884"
"1","  3.804115e-01"
"1","  4.905555e-02"
"1"," -0.0807415724"
"1","
181"
"1"," -4.213269e-01"
"1","  0.662137397"
"1","  3.763243e-01"
"1","  3.763816e-02"
"1"," -0.0767412591"
"1","
182"
"1"," -5.864868e-01"
"1","  0.749415382"
"1","  3.610003e-01"
"1"," -1.198127e-02"
"1"," -0.0592598636"
"1","
183"
"1"," -6.190009e-01"
"1","  0.771382408"
"1","  3.427088e-01"
"1"," -1.011634e-02"
"1"," -0.0594171504"
"1","
184"
"1"," -9.933289e-01"
"1","  0.913381545"
"1","  3.642065e-01"
"1"," -1.305836e-01"
"1"," -0.0187694769"
"1","
185"
"1"," -1.099852e+00"
"1","  0.523763552"
"1","  4.093897e-01"
"1","  1.779561e-02"
"1"," -0.0881970730"
"1","
186"
"1"," -9.180232e-01"
"1","  0.506843931"
"1","  3.506694e-01"
"1"," -1.297380e-02"
"1"," -0.0684367504"
"1","
187"
"1"," -9.479367e-01"
"1","  0.523758920"
"1","  3.504105e-01"
"1"," -3.272051e-02"
"1"," -0.0570153980"
"1","
188"
"1"," -1.017117e+00"
"1","  0.558633106"
"1","  3.412006e-01"
"1"," -4.100778e-02"
"1"," -0.0581505356"
"1","
189"
"1"," -7.345442e-01"
"1","  0.414489396"
"1","  3.308943e-01"
"1","  9.746627e-02"
"1"," -0.1158665811"
"1","
190"
"1"," -4.006009e-01"
"1","  0.400571148"
"1","  3.974032e-01"
"1","  6.720854e-02"
"1"," -0.0939001218"
"1","
191"
"1"," -2.060242e-01"
"1","  0.510220219"
"1","  4.135165e-01"
"1","  6.841905e-02"
"1"," -0.1035647963"
"1","
192"
"1"," -3.588271e-01"
"1","  0.620327249"
"1","  3.582300e-01"
"1","  6.156696e-02"
"1"," -0.0901489270"
"1","
193"
"1","  1.453313e-01"
"1","  0.534331932"
"1","  3.345771e-01"
"1","  1.723040e-02"
"1"," -0.1546070072"
"1","
194"
"1","  1.625188e-02"
"1","  0.857950418"
"1","  3.819548e-01"
"1","  8.785031e-02"
"1"," -0.0881646324"
"1","
195"
"1"," -5.463048e-02"
"1","  1.018887581"
"1","  3.179347e-01"
"1"," -3.162350e-03"
"1","  0.0214897186"
"1","
196"
"1"," -5.038616e-01"
"1","  1.148683373"
"1","  2.783704e-01"
